"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"New York Mets",37,31.9,4.5,75,87,0.463,4.3,162,162,161,1,7,0,34,1416.1,1331,729,676,190,595,13,1397,85,8,59,6115,98,4.47,1.36,8.5,1.2,3.8,8.9,2.35,1147,0.247,0.33,0.406,0.735,0.298,"3.10%","22.90%",9.7,88.8,"40.20%","23.20%","41.70%","26.80%",0.73,1,"-1.10%",10.4,0.321,99,0.275,0.169,"3.60%","22.00%","8.70%",89,"40.20%","23.10%","41.80%","26.90%",0.73,"30.90%","51.20%","17.90%",-7.1,"-1.50%",-23.6,29,89,"45%",58,4.5,0.689,162,1458,1119,12747,5731,4249,1394,88,142,0.985,-38,-4,-25,-1,3,59,28.9,4.43,162,6056,5363,717,1276,221,21,215,692,118,15,525,1331,0.238,0.316,0.407,0.723,99,2184,105,107,19,38,11,1082,2023,0.0400895021443222,"0"
"New York Yankees",32,29.1,4.31,82,80,0.506,3.97,162,162,159,3,8,3,44,1439.2,1272,698,635,195,508,6,1439,85,15,60,6078,110,4.25,1.236,8,1.2,3.2,9,2.83,1080,0.234,0.308,0.396,0.703,0.281,"3.20%","23.70%",8.4,88.2,"38.80%","23.00%","43.40%","26.20%",0.78,8.5,"3.00%",62,0.307,89,0.266,0.171,"3.70%","23.90%","9.30%",89.4,"41.90%","23.20%","42.30%","27.10%",0.74,"28.60%","53.70%","17.70%",-7.5,"-3.30%",-83.3,28,77,"39%",54,4.31,0.704,162,1458,1108,12957,5842,4319,1427,96,113,0.984,22,2,27,1,-9,54,28.5,4.15,162,5973,5323,673,1207,221,15,219,650,100,30,557,1427,0.227,0.304,0.397,0.701,91,2115,119,47,9,36,18,1007,2023,0.0411422130377607,"0"
"Oakland Athletics",41,28,5.7,50,112,0.309,5.48,162,162,162,0,5,0,29,1419.2,1464,924,865,213,694,33,1300,100,4,76,6384,77,5.05,1.52,9.3,1.4,4.4,8.2,1.87,1219,0.266,0.355,0.453,0.807,0.308,"3.30%","20.40%",10.9,88.5,"39.30%","24.50%","37.50%","28.80%",0.61,-16.5,"-2.80%",-214.3,0.297,87,0.276,0.147,"2.90%","25.10%","8.40%",87.1,"35.30%","21.80%","42.60%","26.40%",0.77,"30.80%","51.20%","18.00%",-14.5,"-0.30%",-140.9,26,83,"40%",62,5.7,0.678,162,1458,1046,12777,5630,4259,1269,102,124,0.982,-60,-6,-79,-1,-13,62,27.1,3.61,162,5966,5311,585,1187,225,21,171,563,149,31,498,1496,0.223,0.298,0.37,0.669,88,1967,125,85,28,36,12,1043,2023,0.0321973263038976,"0"
"Philadelphia Phillies",26,29.8,4.41,90,72,0.556,4.03,162,162,161,1,4,1,45,1442.1,1318,715,646,185,470,6,1454,54,7,35,6074,107,4,1.24,8.2,1.2,2.9,9.1,3.09,1056,0.24,0.304,0.397,0.701,0.291,"3.10%","23.90%",7.7,87.8,"37.70%","23.70%","43.70%","24.90%",0.79,6.1,"3.40%",50.3,0.337,107,0.308,0.182,"3.50%","23.90%","8.70%",88.9,"40.80%","24.50%","41.50%","26.60%",0.72,"30.80%","50.20%","19.10%",2.9,"0.40%",35.8,32,84,"43%",44,4.41,0.695,162,1458,1104,12981,5803,4327,1385,91,117,0.984,1,0,-30,0,6,44,28.4,4.91,162,6207,5541,796,1417,291,29,220,771,141,26,539,1481,0.256,0.327,0.438,0.765,107,2426,110,69,13,42,22,1123,2023,0.0397040245443061,"1"
"Pittsburgh Pirates",30,27.6,4.88,76,86,0.469,4.6,162,162,160,2,10,2,47,1430,1380,790,731,179,596,25,1363,81,7,57,6238,98,4.4,1.382,8.7,1.1,3.8,8.6,2.29,1171,0.251,0.331,0.413,0.745,0.301,"2.90%","21.90%",9.6,88.4,"40.10%","24.60%","42.80%","24.70%",0.76,1.5,"0.50%",-33.3,0.312,89,0.296,0.153,"2.60%","24.00%","9.10%",88.4,"40.60%","24.20%","42.70%","24.90%",0.76,"30.10%","51.70%","18.20%",-6.5,"-3.30%",-69.2,30,74,"43%",58,4.88,0.686,162,1458,996,12870,5784,4290,1403,91,135,0.984,-24,-2,3,1,-5,58,27.3,4.27,162,6089,5406,692,1293,287,31,159,662,117,41,556,1464,0.239,0.315,0.392,0.707,91,2119,92,58,25,43,9,1111,2023,0.0294117647058824,"0"
"San Diego Padres",30,30.7,4,82,80,0.506,3.73,162,162,162,0,16,0,36,1441,1270,648,598,174,557,14,1445,76,7,48,6082,114,4.14,1.268,7.9,1.1,3.5,9,2.59,1131,0.236,0.314,0.383,0.697,0.288,"2.90%","23.80%",9.2,87.5,"37.00%","23.60%","44.40%","24.70%",0.81,6.2,"0.80%",99.4,0.33,105,0.283,0.17,"3.30%","21.20%","10.60%",88.6,"39.50%","22.40%","42.20%","26.20%",0.74,"30.60%","51.90%","17.50%",-5.2,"-3.40%",3.5,30,81,"44%",55,4,0.702,162,1458,1142,12969,5840,4323,1444,73,130,0.988,44,4,40,0,3,56,28.4,4.64,162,6180,5401,752,1316,273,14,205,719,137,32,653,1311,0.244,0.329,0.413,0.742,104,2232,134,57,22,44,16,1144,2023,0.0379559340862803,"0"
"Seattle Mariners",35,27.4,4.07,88,74,0.543,3.74,162,162,160,2,18,1,44,1449.1,1300,659,602,184,421,22,1459,57,4,41,6006,106,3.88,1.187,8.1,1.1,2.6,9.1,3.47,1026,0.237,0.297,0.392,0.689,0.288,"3.10%","24.30%",7,88.4,"39.40%","23.50%","42.90%","26.10%",0.76,9.1,"2.80%",79.3,0.324,110,0.301,0.17,"3.40%","25.90%","8.80%",89.1,"41.40%","24.30%","39.70%","28.00%",0.66,"34.50%","49.40%","16.00%",-2.1,"-2.90%",19.3,30,80,"40%",55,4.07,0.7,162,1458,1148,13044,5800,4348,1379,73,123,0.987,12,1,15,0,5,56,27.8,4.68,162,6201,5500,758,1332,283,12,210,728,118,30,548,1603,0.242,0.321,0.413,0.734,108,2269,95,111,4,37,14,1144,2023,0.0381818181818182,"0"
"San Francisco Giants",24,30,4.44,79,83,0.488,4.02,162,162,158,4,11,2,50,1434.2,1395,719,641,173,403,22,1359,71,12,60,6039,104,3.92,1.253,8.8,1.1,2.5,8.5,3.37,1038,0.253,0.311,0.408,0.719,0.305,"2.90%","22.50%",6.7,88.7,"40.00%","22.90%","48.70%","22.40%",0.97,3.7,"1.80%",37.3,0.309,93,0.29,0.149,"2.90%","24.50%","8.90%",87.9,"39.20%","23.40%","41.20%","27.00%",0.72,"31.10%","50.60%","18.30%",-5.7,"-2.80%",-83.5,29,78,"43%",51,4.44,0.679,162,1458,965,12912,6027,4304,1606,117,143,0.981,-24,-2,-15,0,-9,52,28.4,4.16,162,6095,5412,674,1271,256,13,174,651,57,16,544,1492,0.235,0.312,0.383,0.695,93,2075,116,81,17,39,19,1130,2023,0.0321507760532151,"0"
"St. Louis Cardinals",28,29.7,5.12,71,91,0.438,4.79,162,162,162,0,10,0,36,1428.1,1549,829,760,179,530,6,1215,63,7,62,6273,91,4.43,1.456,9.8,1.1,3.3,7.7,2.29,1172,0.276,0.343,0.447,0.79,0.321,"2.90%","19.40%",8.5,89.1,"41.00%","24.30%","45.20%","24.50%",0.83,-6,"-1.80%",-71.9,0.328,101,0.291,0.166,"3.40%","21.40%","9.20%",89,"41.60%","22.90%","43.00%","25.80%",0.76,"29.00%","52.50%","18.50%",-4,"-1.30%",-43.5,28,78,"40%",52,5.12,0.67,162,1458,1109,12855,5944,4285,1592,67,154,0.989,-54,-5,-7,-2,3,52,27.5,4.44,162,6204,5510,719,1376,264,12,209,697,101,29,570,1326,0.25,0.326,0.416,0.742,101,2291,122,70,13,37,17,1183,2023,0.0379310344827586,"0"
"Tampa Bay Rays",40,28.5,4.1,99,63,0.611,3.86,162,162,162,0,14,0,45,1442,1258,665,618,177,439,10,1507,63,1,65,5994,109,3.8,1.177,7.9,1.1,2.7,9.4,3.43,1019,0.231,0.294,0.386,0.68,0.285,"3.00%","25.10%",7.3,88.2,"39.00%","23.70%","44.00%","23.90%",0.8,6.9,"4.00%",77.5,0.342,115,0.308,0.185,"3.70%","23.00%","8.30%",89.1,"40.90%","22.60%","43.80%","25.40%",0.79,"31.50%","50.60%","17.90%",11.1,"6.20%",128.2,34,80,"46%",58,4.1,0.703,162,1458,1107,12978,5802,4326,1401,75,114,0.987,29,3,25,0,-10,58,26.8,5.31,162,6164,5511,860,1432,282,24,230,827,160,41,514,1420,0.26,0.331,0.445,0.776,114,2452,109,95,6,38,7,1047,2023,0.041734712393395,"1"
"Texas Rangers",31,30.4,4.42,90,72,0.556,4.28,162,162,159,3,13,1,30,1436.1,1330,716,683,198,491,19,1351,59,4,46,6025,101,4.31,1.268,8.3,1.2,3.1,8.5,2.75,1016,0.245,0.313,0.406,0.719,0.289,"3.30%","22.40%",8.2,88.5,"39.30%","22.90%","42.10%","27.40%",0.74,3.3,"3.50%",38.6,0.345,118,0.31,0.19,"3.70%","22.50%","9.50%",89.5,"41.60%","25.30%","39.70%","28.40%",0.66,"29.00%","53.00%","18.00%",5.8,"5.30%",129.1,34,81,"39%",48,4.42,0.703,162,1458,1109,12927,5789,4309,1423,57,143,0.99,36,3,35,0,-1,48,28.3,5.44,162,6306,5595,881,1470,326,18,233,845,79,19,599,1416,0.263,0.337,0.452,0.79,116,2531,103,53,10,47,17,1164,2023,0.0416443252904379,"1"
"Toronto Blue Jays",27,30.6,4.14,89,73,0.549,3.78,162,162,161,1,15,1,51,1451.2,1326,671,610,198,488,29,1528,62,12,42,6100,114,4.06,1.25,8.2,1.2,3,9.5,3.13,1100,0.241,0.309,0.403,0.711,0.296,"3.30%","25.10%",8,88.4,"39.90%","24.10%","41.00%","26.90%",0.71,12.6,"7.90%",86.6,0.329,106,0.301,0.161,"3.00%","21.00%","8.80%",88.2,"39.00%","24.50%","41.60%","26.00%",0.72,"28.80%","51.10%","20.10%",-4.6,"-3.50%",-7.6,29,74,"41%",46,4.14,0.693,162,1458,1084,13065,5733,4355,1307,71,125,0.988,21,2,85,0,3,46,28.8,4.6,162,6220,5562,746,1423,292,19,188,705,99,34,550,1303,0.256,0.329,0.417,0.745,105,2317,129,69,4,32,14,1170,2023,0.0338007910823445,"1"
"Washington Nationals",28,28,5.22,71,91,0.438,5.02,162,162,162,0,3,0,42,1428.1,1512,845,797,245,592,25,1225,66,8,54,6285,85,5.15,1.473,9.5,1.5,3.7,7.7,2.07,1167,0.273,0.346,0.457,0.803,0.306,"3.90%","19.50%",9.4,88.9,"41.30%","24.50%","40.70%","27.40%",0.7,-8,"-2.00%",-100.4,0.317,98,0.293,0.142,"2.50%","18.90%","7.00%",87.3,"35.30%","24.40%","44.40%","23.10%",0.82,"31.30%","51.10%","17.60%",-2,"-1.10%",-49.1,31,81,"40%",48,5.22,0.682,162,1458,1148,12855,5880,4285,1505,90,158,0.985,-29,-3,-30,0,-4,48,26.8,4.32,162,6085,5522,700,1401,279,26,151,665,127,29,423,1149,0.254,0.314,0.396,0.709,96,2185,112,78,20,38,6,1082,2023,0.027345164795364,"0"
"Arizona Diamondbacks",32,28.6,4.86,89,73,0.549,4.62,162,162,162,0,10,0,38,1443.1,1468,788,741,181,481,32,1313,54,8,49,6195,91,4.09,1.35,9.2,1.1,3,8.2,2.73,1096,0.262,0.324,0.434,0.758,0.31,"2.90%","21.20%",7.8,88.9,"40.50%","25.40%","42.50%","25.90%",0.75,-3.2,"-2.30%",-50.7,0.341,115,0.302,0.177,"3.40%","20.10%","9.10%",88.2,"39.20%","22.70%","42.80%","25.30%",0.77,"32.60%","50.00%","17.40%",11.2,"7.40%",153.2,36,80,"46%",50,4.86,0.682,162,1458,1096,12990,5848,4330,1456,62,138,0.989,-9,-1,13,2,4,51,28.5,5.47,162,6284,5522,886,1452,271,37,211,845,119,30,569,1265,0.263,0.337,0.44,0.777,115,2430,112,84,34,66,17,1111,2024,0.0382107931908729,"0"
"Atlanta Braves",30,31.5,3.75,89,73,0.549,3.49,162,162,160,2,17,1,40,1443.1,1277,607,559,150,449,18,1553,68,4,34,5978,120,3.44,1.196,8,0.9,2.8,9.7,3.46,1063,0.236,0.301,0.372,0.672,0.301,"2.50%","26.00%",7.5,87.3,"36.90%","24.00%","45.10%","24.90%",0.84,13.8,"11.60%",140,0.321,101,0.291,0.172,"3.50%","24.10%","8.00%",89.6,"42.80%","23.90%","41.20%","27.60%",0.71,"32.50%","50.60%","16.90%",-5.8,"-3.60%",-36.3,30,78,"40%",54,3.75,0.689,162,1458,1173,12990,5834,4330,1436,68,131,0.988,10,1,35,2,8,55,29.3,4.35,162,6075,5481,704,1333,273,15,213,674,69,20,485,1461,0.243,0.309,0.415,0.724,100,2275,119,58,9,39,11,1088,2024,0.0388615216201423,"1"
"Baltimore Orioles",34,29.6,4.31,91,71,0.562,3.94,162,162,162,0,9,0,46,1442,1303,699,632,175,481,9,1380,53,8,46,6071,96,3.93,1.237,8.1,1.1,3,8.6,2.87,1062,0.238,0.303,0.39,0.693,0.284,"2.90%","22.70%",7.9,88.2,"38.20%","22.60%","42.00%","26.40%",0.74,3.1,"1.60%",1.6,0.329,118,0.288,0.186,"3.80%","22.00%","7.90%",89.4,"42.50%","24.10%","40.40%","27.80%",0.68,"29.30%","52.50%","18.20%",6.9,"4.10%",89.1,32,80,"43%",58,4.31,0.704,162,1458,1084,12978,5743,4326,1336,81,100,0.986,-21,-2,1,0,-1,60,26.9,4.85,162,6176,5567,786,1391,262,33,235,759,98,25,489,1359,0.25,0.315,0.435,0.751,118,2424,71,64,6,45,14,1108,2024,0.0422130411352614,"1"
"Boston Red Sox",34,29.5,4.61,81,81,0.5,4.04,162,162,161,1,13,1,40,1452.2,1363,747,652,189,461,26,1353,76,4,49,6154,106,4.1,1.256,8.4,1.2,2.9,8.4,2.93,1080,0.246,0.31,0.397,0.707,0.289,"3.10%","22.00%",7.5,88,"38.00%","23.40%","43.30%","25.30%",0.77,1.8,"-1.70%",4.8,0.328,104,0.314,0.171,"3.10%","25.40%","8.00%",88.7,"41.10%","24.00%","41.40%","26.80%",0.72,"29.50%","53.00%","17.50%",-1.8,"0.20%",1.3,31,77,"44%",57,4.61,0.693,162,1458,974,13074,5922,4358,1449,115,117,0.981,28,3,49,0,-8,57,27.3,4.64,162,6192,5577,751,1404,311,30,194,724,144,44,493,1570,0.252,0.319,0.423,0.741,104,2357,110,73,7,40,30,1116,2024,0.0347857270934194,"0"
"Chicago Cubs",36,29.2,4.13,83,79,0.512,3.78,162,162,161,1,11,0,38,1432.1,1302,669,602,181,485,7,1348,48,6,40,6032,106,4.04,1.248,8.2,1.1,3,8.5,2.78,1080,0.239,0.305,0.386,0.692,0.284,"3.00%","22.40%",8,88,"38.60%","22.90%","41.00%","27.60%",0.71,3.7,"0.50%",56.2,0.316,100,0.291,0.151,"2.80%","22.30%","8.90%",88.2,"38.40%","23.40%","40.40%","28.30%",0.69,"30.30%","50.20%","19.50%",-1.7,"-2.60%",11.4,32,83,"43%",56,4.13,0.705,162,1458,1083,12891,5722,4297,1349,76,91,0.987,12,1,37,0,3,56,27.8,4.54,162,6116,5441,736,1318,253,29,170,696,143,30,546,1362,0.242,0.317,0.393,0.71,100,2139,89,70,17,41,19,1105,2024,0.0312442565704834,"0"
"Chicago White Sox",35,27.7,5.02,41,121,0.253,4.68,162,162,162,0,7,0,21,1420,1397,813,738,201,643,25,1366,54,12,62,6241,88,4.56,1.437,8.9,1.3,4.1,8.7,2.12,1190,0.255,0.337,0.423,0.76,0.302,"3.20%","21.90%",10.3,88,"37.00%","23.90%","39.70%","27.90%",0.67,-13.2,"-0.70%",-104.5,0.278,76,0.272,0.119,"2.30%","23.90%","6.70%",87.5,"35.40%","24.10%","42.10%","25.60%",0.74,"28.20%","53.00%","18.80%",-26.8,"-2.40%",-224.5,25,73,"41%",63,5.02,0.685,162,1458,1145,12780,5626,4260,1276,90,115,0.984,-81,-8,-87,-5,-7,63,27.8,3.13,162,5869,5383,507,1187,226,9,133,485,90,33,395,1403,0.221,0.278,0.34,0.618,77,1830,116,43,18,27,8,1014,2024,0.0247074122236671,"0"
"Cincinnati Reds",32,29.1,4.28,77,85,0.475,4.09,162,162,161,1,8,0,36,1428,1302,694,649,196,487,14,1370,93,3,43,6064,108,4.25,1.253,8.2,1.2,3.1,8.6,2.81,1097,0.239,0.311,0.404,0.715,0.283,"3.20%","22.60%",8,87.9,"37.70%","23.10%","37.90%","28.90%",0.62,5.6,"0.90%",45.9,0.313,88,0.283,0.157,"2.90%","24.40%","8.30%",87.2,"36.00%","23.70%","41.30%","26.80%",0.71,"31.80%","50.30%","17.90%",-9.6,"-3.00%",-41.3,32,82,"47%",59,4.28,0.702,162,1458,1078,12852,5593,4284,1213,96,100,0.983,8,1,-30,-1,0,61,27.1,4.31,162,5970,5325,699,1230,257,29,174,663,207,45,496,1459,0.231,0.305,0.388,0.693,88,2067,86,87,18,43,7,989,2024,0.0326760563380282,"0"
"Cleveland Guardians",30,27.7,3.86,92,69,0.571,3.61,161,161,161,0,12,0,53,1428,1224,621,572,179,492,11,1410,60,5,45,5923,114,3.98,1.202,7.7,1.1,3.1,8.9,2.87,1035,0.23,0.301,0.395,0.696,0.277,"3.00%","23.80%",8.3,88.9,"39.80%","23.60%","41.10%","26.90%",0.71,12.7,"8.70%",97.8,0.312,98,0.271,0.157,"3.10%","20.20%","7.90%",87.1,"33.80%","23.10%","40.80%","26.50%",0.7,"34.00%","50.00%","16.00%",-1.2,"0.10%",-6.1,32,76,"44%",50,3.86,0.709,161,1449,1047,12852,5748,4284,1377,87,130,0.985,36,3,89,1,0,50,26.1,4.4,161,5927,5310,708,1263,245,18,185,670,148,46,466,1196,0.238,0.307,0.395,0.703,99,2099,111,87,17,43,30,978,2024,0.0348399246704331,"1"
"Colorado Rockies",33,28.2,5.73,61,101,0.377,5.47,162,162,162,0,1,0,37,1426.2,1604,929,867,221,563,12,1118,66,4,59,6322,84,4.94,1.519,10.1,1.4,3.6,7.1,1.99,1135,0.285,0.354,0.468,0.823,0.319,"3.50%","17.70%",8.9,89,"40.90%","25.60%","42.60%","25.70%",0.75,-13.1,"-2.20%",-171.8,0.31,86,0.308,0.158,"3.00%","26.80%","7.50%",88.2,"39.70%","24.30%","42.70%","27.10%",0.75,"29.70%","51.60%","18.60%",-6.9,"-1.10%",-78.5,31,73,"42%",54,5.73,0.671,162,1458,1154,12840,5926,4280,1564,82,164,0.986,-7,-1,20,1,-2,54,27.9,4.21,162,6026,5454,682,1319,277,25,179,655,85,31,453,1617,0.242,0.304,0.4,0.704,89,2183,126,51,19,45,20,1028,2024,0.0328199486615328,"0"
"Detroit Tigers",26,27.9,3.96,86,76,0.531,3.61,162,162,161,1,10,1,45,1447,1265,642,581,159,416,11,1354,57,5,40,5969,113,3.7,1.162,7.9,1,2.6,8.4,3.25,1012,0.233,0.292,0.372,0.664,0.279,"2.70%","22.70%",7,88.4,"38.00%","23.70%","43.50%","25.20%",0.78,9.4,"4.20%",86.8,0.304,93,0.288,0.151,"2.70%","24.30%","7.90%",88.5,"38.10%","24.00%","40.80%","27.40%",0.69,"30.60%","52.00%","17.40%",-4.4,"-2.30%",-44.1,32,76,"49%",48,3.96,0.709,162,1458,1045,13023,5830,4341,1409,80,129,0.986,36,3,50,0,5,48,26.7,4.21,162,6021,5442,682,1273,244,47,162,656,76,24,476,1461,0.234,0.3,0.385,0.685,94,2097,90,52,4,41,12,1045,2024,0.0297684674751929,"1"
"Houston Astros",32,29.6,4.03,88,73,0.547,3.74,161,161,159,2,11,1,43,1432,1238,649,595,183,544,2,1479,61,10,49,6018,106,4.03,1.244,7.8,1.2,3.4,9.3,2.72,1092,0.231,0.307,0.381,0.687,0.282,"3.00%","24.60%",9,88.2,"37.70%","24.00%","41.80%","26.40%",0.73,8.9,"4.80%",54.5,0.326,111,0.299,0.157,"3.10%","19.30%","7.30%",88.4,"39.10%","24.00%","41.80%","27.10%",0.73,"30.20%","51.90%","17.90%",-1.3,"-1.50%",37.9,31,79,"36%",55,4.03,0.704,161,1449,1091,12888,5692,4296,1312,84,130,0.985,40,4,1,-1,3,55,28.8,4.6,161,6107,5530,740,1448,264,16,190,701,93,24,448,1176,0.262,0.322,0.418,0.741,111,2314,132,67,12,46,28,1113,2024,0.0343580470162749,"1"
"Kansas City Royals",31,29.1,3.98,86,76,0.531,3.76,162,162,160,2,11,0,41,1428,1303,644,596,146,472,18,1339,70,3,40,6007,113,3.76,1.243,8.2,0.9,3,8.4,2.84,1090,0.241,0.308,0.383,0.691,0.293,"2.40%","22.30%",7.9,88,"38.30%","23.80%","43.10%","25.30%",0.77,5.1,"2.50%",80,0.315,97,0.283,0.156,"2.80%","19.40%","7.20%",88.8,"40.50%","22.90%","40.90%","27.40%",0.71,"30.50%","52.20%","17.30%",-0.4,"0.30%",14,34,81,"48%",50,3.98,0.696,162,1458,1052,12852,5792,4284,1423,85,125,0.985,12,1,47,4,5,50,28,4.54,162,5982,5421,735,1343,264,35,170,711,134,31,429,1161,0.248,0.306,0.403,0.71,98,2187,95,52,23,54,22,990,2024,0.0313595277624055,"1"
"Los Angeles Angels",40,28.9,4.92,63,99,0.389,4.56,162,162,162,0,7,0,35,1431,1328,797,725,202,601,34,1252,81,11,61,6146,93,4.68,1.348,8.4,1.3,3.8,7.9,2.08,1077,0.246,0.328,0.415,0.743,0.282,"3.30%","20.40%",9.8,88.9,"40.00%","23.30%","41.70%","27.60%",0.73,-5,"-1.10%",-78,0.301,90,0.279,0.14,"2.80%","23.70%","8.10%",87.9,"36.60%","23.70%","42.40%","26.60%",0.74,"30.40%","52.00%","17.60%",-13,"-2.10%",-95.4,29,73,"40%",64,4.92,0.704,162,1458,1159,12879,5829,4293,1439,97,152,0.983,15,1,15,0,1,64,27.3,3.92,162,5975,5357,635,1227,227,15,165,596,133,50,482,1416,0.229,0.301,0.369,0.671,90,1979,116,86,12,35,4,1015,2024,0.0308008213552361,"0"
"Los Angeles Dodgers",40,29.7,4.23,98,64,0.605,3.9,162,162,161,1,13,1,50,1445.2,1273,686,626,198,501,19,1390,55,7,64,6047,99,4.18,1.227,7.9,1.2,3.1,8.7,2.77,1045,0.235,0.304,0.399,0.703,0.277,"3.30%","23.00%",8.3,88.3,"39.30%","23.70%","40.30%","27.60%",0.69,6.6,"5.10%",45.8,0.343,122,0.297,0.189,"3.70%","21.40%","9.60%",89.1,"41.40%","25.20%","38.50%","29.10%",0.63,"30.30%","50.90%","18.80%",10.4,"8.00%",117.3,33,86,"49%",59,4.23,0.71,162,1458,1026,13011,5791,4337,1366,88,119,0.985,10,1,66,1,0,60,30.3,5.2,162,6255,5522,842,1423,291,26,233,815,136,23,602,1336,0.258,0.335,0.446,0.781,121,2465,99,64,10,51,33,1143,2024,0.0421948569358928,"1"
"Miami Marlins",45,27,5.19,62,100,0.383,4.73,162,162,161,1,7,1,33,1437.1,1431,841,755,195,556,21,1317,88,8,46,6269,96,4.44,1.382,9,1.2,3.5,8.2,2.37,1144,0.257,0.332,0.428,0.76,0.302,"3.10%","21.00%",8.9,88.8,"41.10%","23.10%","42.60%","26.80%",0.75,-5.4,"-1.10%",-71.7,0.301,80,0.299,0.134,"2.50%","23.30%","6.70%",87.5,"36.90%","22.10%","48.00%","23.10%",0.95,"28.50%","52.70%","18.80%",-13.6,"-2.10%",-139.2,29,74,"38%",70,5.19,0.681,162,1458,1031,12936,5861,4312,1432,117,123,0.98,-56,-5,-29,0,-3,70,27.2,3.93,162,6048,5522,637,1347,243,23,150,611,125,43,403,1410,0.244,0.3,0.378,0.678,83,2086,119,55,24,41,16,1059,2024,0.0271640709887722,"0"
"Milwaukee Brewers",36,29,3.96,93,69,0.574,3.65,162,162,162,0,14,0,53,1446,1289,641,586,196,494,25,1373,64,10,40,6076,116,4.19,1.233,8,1.2,3.1,8.5,2.78,1118,0.237,0.306,0.388,0.693,0.279,"3.20%","22.60%",8.1,88.2,"39.80%","23.80%","40.20%","27.10%",0.69,13.2,"8.50%",108.7,0.325,100,0.305,0.155,"2.90%","23.70%","9.70%",87.8,"38.60%","22.70%","44.20%","24.90%",0.82,"28.80%","53.00%","18.30%",-1.2,"-1.00%",32.7,33,84,"43%",56,3.96,0.709,162,1458,1103,13014,5775,4338,1348,89,113,0.985,48,4,64,1,-1,56,26.4,4.8,162,6170,5472,777,1359,249,33,177,742,217,42,597,1459,0.248,0.326,0.403,0.729,101,2205,97,46,15,34,19,1113,2024,0.0323464912280702,"1"
"Minnesota Twins",34,27.9,4.54,82,80,0.506,4.26,162,162,161,1,8,0,43,1440.1,1333,735,682,190,433,14,1500,69,5,47,6078,98,3.84,1.226,8.3,1.2,2.7,9.4,3.46,1046,0.242,0.303,0.4,0.702,0.295,"3.10%","24.70%",7.1,87.9,"37.60%","23.40%","39.90%","27.70%",0.67,2.2,"1.70%",-4.4,0.321,103,0.289,0.165,"3.00%","21.30%","7.70%",88.5,"38.40%","24.40%","38.90%","28.40%",0.64,"31.60%","51.90%","16.60%",-1.2,"-2.30%",13,32,74,"42%",52,4.54,0.695,162,1458,1015,12963,5621,4321,1230,70,75,0.988,-57,-5,-20,0,3,52,28.7,4.58,162,6123,5490,742,1352,309,23,183,702,65,23,473,1306,0.246,0.315,0.411,0.726,103,2256,115,101,10,47,15,1087,2024,0.0333333333333333,"0"
"New York Mets",37,31,4.3,89,73,0.549,3.96,162,162,161,1,9,1,39,1442.1,1232,697,634,165,586,7,1455,94,8,67,6098,100,4.05,1.26,7.7,1,3.7,9.1,2.48,1095,0.23,0.315,0.373,0.687,0.283,"2.70%","23.90%",9.6,87.7,"38.30%","22.60%","43.60%","25.60%",0.79,4,"2.00%",24.9,0.326,110,0.291,0.169,"3.40%","22.40%","8.30%",88.9,"41.40%","24.40%","42.00%","25.90%",0.73,"30.20%","52.20%","17.60%",4.1,"3.40%",49.8,32,83,"38%",57,4.3,0.704,162,1458,1028,12981,5829,4327,1408,94,127,0.984,-1,0,18,0,-6,59,30,4.74,162,6166,5510,768,1357,279,15,207,735,106,22,514,1382,0.246,0.319,0.415,0.734,108,2287,105,92,10,36,11,1110,2024,0.037568058076225,"1"
